Respondent,Q01,Q02,Q03,Q04,Q05,Q06,Q07,Q08,Q09,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Finalsatisfaction
260,4,5,4,4,5,5,5,4,4,4,5,5,5,5,5,5,4,5,5,4,4,5,5,4,4.58
261,3,2,3,3,4,4,4,3,3,3,3,4,4,4,4,3,4,4,,4,4,4,4,3,3.52
262,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,,4,4,4,4,4,3.96
263,4,4,5,4,4,4,5,5,5,4,5,5,5,4,4,5,4,5,4,5,4,5,4,3,4.42
264,5,4,5,3,4,4,4,3,4,4,4,3,5,4,4,3,4,3,,4,3,4,4,3,3.83
265,3,3,4,4,4,3,3,2,1,5,4,4,5,5,4,4,4,1,,5,5,3,1,3,3.48
266,3,4,5,2,4,4,5,4,4,4,4,4,4,4,4,4,5,4,,5,4,5,4,3,4.04
267,4,4,4,4,5,5,4,4,4,4,5,5,5,5,4,5,5,5,5,5,5,5,5,5,4.63
268,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,,4,4,4,4,4,4.00
269,4,3,4,4,3,3,4,4,3,3,3,4,4,3,4,3,3,2,,4,4,4,4,4,3.52
270,3,4,4,4,4,4,4,4,4,4,4,5,5,4,5,4,4,4,,5,4,4,4,4,4.13
271,3,,4,,1,4,,4,4,3,4,3,4,4,4,3,3,4,,3,4,4,4,3,3.50
272,3,4,4,4,4,4,2,4,4,4,3,4,4,4,4,4,4,4,,4,4,4,4,4,3.83
273,4,4,3,4,4,4,4,4,4,4,4,4,4,3,4,4,4,3,,4,4,3,4,4,3.83
274,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,5,5,5,5,5,5.00
275,3,4,5,5,5,4,3,5,5,5,5,5,3,3,5,5,4,5,,5,3,4,5,5,4.39
276,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,,3,3,3,1,,2.95
277,4,4,4,5,5,3,5,4,4,4,4,4,5,4,4,5,5,5,,5,5,5,4,4,4.39
278,5,5,4,4,5,5,5,4,4,4,5,4,4,5,5,5,4,4,4,5,5,5,5,5,4.58
279,3,3,3,4,3,4,4,4,4,3,3,2,4,3,4,4,2,4,4,4,3,4,4,2,3.42
280,4,4,4,4,3,4,4,4,4,4,4,4,4,3,4,4,3,3,,4,4,4,4,4,3.83
281,4,4,4,4,3,3,4,4,3,4,4,3,4,4,4,3,3,3,,4,4,4,4,3,3.65
282,4,4,4,4,3,4,4,3,4,4,3,5,3,4,4,4,4,3,,4,4,4,4,,3.82
283,3,5,5,3,3,4,4,4,4,4,3,3,3,4,4,3,4,4,,4,4,4,4,4,3.78
284,4,5,5,5,4,4,5,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4.21
285,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,5,5,5,5,4,4.96
286,3,4,4,5,4,4,5,3,4,4,3,4,5,4,4,4,4,3,,4,4,4,4,3,3.91
287,3,4,3,4,3,3,4,3,3,3,3,3,3,3,4,3,3,4,3,4,4,4,2,4,3.33
288,4,4,3,1,3,4,4,4,3,3,4,4,4,4,4,4,4,3,,4,1,4,4,4,3.52
289,4,4,3,4,2,1,4,4,2,4,4,3,3,4,3,3,3,2,,4,4,4,4,3,3.30
290,3,3,3,4,3,3,3,3,3,3,3,4,4,4,4,3,3,3,3,4,4,3,3,3,3.29
291,3,4,4,1,5,3,1,4,4,4,2,4,4,3,3,4,,5,,3,3,4,4,2,3.36
292,5,1,4,4,5,4,5,5,5,5,5,5,5,5,5,5,5,4,,5,5,5,5,5,4.65
293,4,4,4,4,3,4,3,3,4,4,3,3,4,4,4,3,3,3,4,3,3,4,4,3,3.54
294,5,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5,3,4,,5,5,2,5,3,4.57
295,4,4,4,,3,3,4,3,4,4,2,4,4,4,4,4,4,4,,4,4,4,4,4,3.77
296,3,3,3,3,2,4,3,4,4,4,3,4,3,4,3,3,3,3,,3,1,3,3,3,3.13
297,3,4,3,4,4,4,3,4,4,4,4,4,5,4,4,4,4,4,,4,4,4,4,4,3.91
298,5,4,4,,4,5,4,4,5,5,4,4,5,5,4,4,4,5,,3,4,4,4,4,4.27
299,1,3,2,3,3,2,3,3,5,5,1,3,4,5,3,4,1,5,,5,5,5,5,3,3.43
300,4,5,4,4,5,5,4,5,4,4,4,5,5,5,4,4,4,5,4,4,4,4,5,4,4.38
301,3,4,4,4,2,2,4,4,4,4,4,4,4,4,4,3,4,4,,4,2,4,4,2,3.57
302,3,3,2,3,3,4,1,4,4,3,2,3,4,4,4,2,3,3,,3,4,3,2,2,3.00
303,4,5,3,4,3,3,5,5,5,3,4,3,4,5,5,5,4,2,,5,5,5,5,5,4.22
304,4,4,3,3,3,4,3,4,4,4,3,2,4,4,4,4,3,4,,4,4,4,4,4,3.65
305,5,3,4,4,3,3,4,4,4,4,4,3,3,4,5,4,3,4,,4,3,3,4,5,3.78
